[INFO] [launch]: All log files can be found below /home/cat/.ros/log/2025-05-20-13-54-13-123272-lubancat-13293
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [rgbd_sync-1]: process started with pid [13296]
[INFO] [rtabmap-2]: process started with pid [13297]
[rgbd_sync-1] [INFO] [1747720453.795600848] [rgbd_sync]: rgbd_sync: approx_sync = true
[rgbd_sync-1] [INFO] [1747720453.795913215] [rgbd_sync]: rgbd_sync: approx_sync_max_interval = 0.008000
[rgbd_sync-1] [INFO] [1747720453.795947047] [rgbd_sync]: rgbd_sync: topic_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795958130] [rgbd_sync]: rgbd_sync: sync_queue_size  = 10
[rgbd_sync-1] [INFO] [1747720453.795969505] [rgbd_sync]: rgbd_sync: qos             = 2
[rgbd_sync-1] [INFO] [1747720453.795980005] [rgbd_sync]: rgbd_sync: qos_camera_info = 2
[rgbd_sync-1] [INFO] [1747720453.795991379] [rgbd_sync]: rgbd_sync: depth_scale = 1.000000
[rgbd_sync-1] [INFO] [1747720453.796003337] [rgbd_sync]: rgbd_sync: decimation = 1
[rgbd_sync-1] [INFO] [1747720453.796014129] [rgbd_sync]: rgbd_sync: compressed_rate = 0.000000
[rgbd_sync-1] [INFO] [1747720454.169408459] [rgbd_sync]: 
[rgbd_sync-1] rgbd_sync subscribed to (approx sync, max interval=0.008000s):
[rgbd_sync-1]    /depth_cam/rgb/image_raw,
[rgbd_sync-1]    /depth_cam/depth/image_raw,
[rgbd_sync-1]    /depth_cam/rgb/camera_info
[rtabmap-2] [INFO] [1747720454.223259991] [rtabmap]: rtabmap(maps): latch                      = true
[rtabmap-2] [INFO] [1747720454.223610273] [rtabmap]: rtabmap(maps): map_filter_radius          = 0.000000
[rtabmap-2] [INFO] [1747720454.223636231] [rtabmap]: rtabmap(maps): map_filter_angle           = 30.000000
[rtabmap-2] [INFO] [1747720454.223648772] [rtabmap]: rtabmap(maps): map_cleanup                = true
[rtabmap-2] [INFO] [1747720454.223658105] [rtabmap]: rtabmap(maps): map_always_update          = false
[rtabmap-2] [INFO] [1747720454.223667730] [rtabmap]: rtabmap(maps): map_empty_ray_tracing      = true
[rtabmap-2] [INFO] [1747720454.223676771] [rtabmap]: rtabmap(maps): cloud_output_voxelized     = true
[rtabmap-2] [INFO] [1747720454.223686104] [rtabmap]: rtabmap(maps): cloud_subtract_filtering   = false
[rtabmap-2] [INFO] [1747720454.223695729] [rtabmap]: rtabmap(maps): cloud_subtract_filtering_min_neighbors = 2
[rtabmap-2] [INFO] [1747720454.223764269] [rtabmap]: rtabmap(maps): octomap_tree_depth         = 16
[rtabmap-2] [ERROR] [1747720454.597211678] [rtabmap]: rtabmap: Cannot enable use_action_for_goal because rtabmap_slam is not built with nav2_msgs support.
[rtabmap-2] [INFO] [1747720454.598010822] [rtabmap]: rtabmap: frame_id      = base_link
[rtabmap-2] [INFO] [1747720454.598077904] [rtabmap]: rtabmap: map_frame_id  = map
[rtabmap-2] [INFO] [1747720454.598088112] [rtabmap]: rtabmap: log_to_rosout_level  = 4
[rtabmap-2] [INFO] [1747720454.598101528] [rtabmap]: rtabmap: initial_pose  = 
[rtabmap-2] [INFO] [1747720454.598114944] [rtabmap]: rtabmap: use_action_for_goal  = false
[rtabmap-2] [INFO] [1747720454.598127194] [rtabmap]: rtabmap: tf_delay      = 0.050000
[rtabmap-2] [INFO] [1747720454.598152568] [rtabmap]: rtabmap: tf_tolerance  = 0.100000
[rtabmap-2] [INFO] [1747720454.598166568] [rtabmap]: rtabmap: odom_sensor_sync   = false
[rtabmap-2] [INFO] [1747720454.598211192] [rtabmap]: rtabmap: pub_loc_pose_only_when_localizing = false
[rtabmap-2] [INFO] [1747720454.598224900] [rtabmap]: rtabmap: wait_for_transform = 0.200000
[rtabmap-2] [INFO] [1747720454.598238024] [rtabmap]: rtabmap: gen_scan  = false
[rtabmap-2] [INFO] [1747720454.598251441] [rtabmap]: rtabmap: gen_depth  = false
[rtabmap-2] [INFO] [1747720454.921445217] [rtabmap]: Setting RTAB-Map parameter "Grid/RangeMin"="0.2"
[rtabmap-2] [INFO] [1747720454.921761666] [rtabmap]: Setting RTAB-Map parameter "Grid/Sensor"="true"
[rtabmap-2] [INFO] [1747720454.925408564] [rtabmap]: Setting RTAB-Map parameter "Mem/IncrementalMemory"="False"
[rtabmap-2] [INFO] [1747720454.925531644] [rtabmap]: Setting RTAB-Map parameter "Mem/InitWMWithAllNodes"="True"
[rtabmap-2] [INFO] [1747720454.926765068] [rtabmap]: Setting RTAB-Map parameter "Optimizer/GravitySigma"="0"
[rtabmap-2] [INFO] [1747720454.929251748] [rtabmap]: Setting RTAB-Map parameter "Reg/Force3DoF"="true"
[rtabmap-2] [INFO] [1747720454.929437826] [rtabmap]: Setting RTAB-Map parameter "Reg/Strategy"="1"
[rtabmap-2] [WARN] [1747720454.936500045] [rtabmap]: Setting "RGBD/ProximityPathMaxNeighbors" parameter to 10 (default 0) as "subscribe_scan" is true and "Reg/Strategy" uses ICP. Proximity detection by space will be also done by merging close scans. To disable, set "RGBD/ProximityPathMaxNeighbors" to 0. To suppress this warning, add <param name="RGBD/ProximityPathMaxNeighbors" type="string" value="10"/>
[rtabmap-2] [INFO] [1747720454.939874825] [rtabmap]: RTAB-Map detection rate = 1.000000 Hz
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26299 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26300 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26301 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26302 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26303 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26304 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26305 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26306 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26307 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26308 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26309 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26310 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26311 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26312 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26313 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26314 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26315 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26316 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26317 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26318 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26318 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26319 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26320 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26321 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26322 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26323 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26324 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26325 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26326 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26327 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26328 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.409) VWDictionary.cpp:741::addWordRef() Not found word 26329 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26330 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26331 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26332 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26333 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26334 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26335 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26336 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26336 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26337 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26338 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26338 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26338 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26339 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26340 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26341 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.410) VWDictionary.cpp:741::addWordRef() Not found word 26342 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26343 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26344 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26345 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26346 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26347 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26348 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26349 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26350 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26351 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26352 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26352 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26353 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26354 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26355 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26356 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26357 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26358 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26359 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26360 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26361 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26362 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26363 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26363 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26364 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26365 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26366 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26367 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26368 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26369 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26370 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26371 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26372 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26373 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26374 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26375 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26375 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26376 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26377 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26378 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26379 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26380 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26381 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26382 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26383 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26384 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26385 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26386 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26387 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26388 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26389 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26390 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26391 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26392 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26393 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26394 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26395 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26396 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26397 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26398 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26399 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26400 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26401 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26402 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26403 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26404 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26405 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26406 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26406 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26407 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26408 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26409 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26410 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26411 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26412 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26413 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26414 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26415 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26416 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26417 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26418 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26419 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26419 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26420 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26421 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26422 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26423 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26424 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26425 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26426 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26426 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26427 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26428 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26429 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26430 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26431 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26432 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26433 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26434 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26435 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26436 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26437 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26438 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26439 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26440 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26441 (dict size=0)[0m
[rtabmap-2] [31m[ERROR] (2025-05-20 13:54:15.423) VWDictionary.cpp:741::addWordRef() Not found word 26442 (dict size=0)[0m
